SKU,frequency,value,age,gain_clipped,class_1,class_2,class_3,high_volatility,low_var,dynamic,completed
38004,0.04200467482469407,0.4630323546713102,0.17391304347826086,0.088023,0,0,0,0,1,1,0
38064,0.04635294926440259,0.031868583515739415,0.8260869565217391,0.00536775,0,0,0,0,1,1,0
38141,0.6459507768458683,0.1921221767888613,0.0,0.613925,0,0,0,0,1,1,0
38152,0.2915578165818782,0.2903137377103514,0.043478260869565216,0.40386125000000006,0,0,0,0,1,1,0
38156,0.020493968318293327,0.3955119516145522,0.782608695652174,0.0396875,0,0,0,0,1,1,0
38457,0.14787570466107522,0.18864854264683423,0.08695652173913043,0.13572,0,0,0,0,1,1,0
38664,0.16014447535140508,0.4309865595316702,0.5217391304347826,0.10772978846153845,0,0,0,1,0,1,0
38670,0.02442497692050834,0.43398367464068177,0.26086956521739135,0.049931071428571436,0,0,0,0,1,1,0
38683,0.059535267427471464,0.9737026897917477,0.043478260869565216,0.25868875,0,0,0,1,0,1,0
38700,0.11410353361748934,0.358163622525369,0.13043478260869565,0.190653125,0,0,0,0,1,1,0
38950,0.010113509632277678,0.9390491776641436,0.34782608695652173,0.048147777777777775,0,0,0,0,1,1,0
38958,0.023862994026612894,0.20087159674773042,0.34782608695652173,0.026396111111111117,0,0,0,0,1,1,0
39031,0.01494318963038886,0.2590727541420977,0.9130434782608696,0.020209545454545456,0,0,1,0,0,1,0
39147,0.04146451650920233,0.17164164414528915,0.26086956521739135,0.03663678571428572,0,0,0,0,1,1,0
39148,0.017427471469819884,0.4455454987611939,0.30434782608695654,0.038513437500000004,0,0,0,0,1,1,0
39218,0.007115358174068472,0.45681124568203996,0.3913043478260869,0.017820000000000003,0,0,0,0,1,1,0
39474,0.01245822846860634,0.882618041193455,0.9565217391304348,0.0534975,0,0,0,0,1,1,0
39483,0.005809157156606627,0.05298496618007573,0.3913043478260869,0.00267,0,0,0,0,1,1,0
39544,0.03650488106695999,0.7739797561836194,0.17391304347826086,0.128587,0,1,0,0,0,1,0
39631,0.08325312800769971,0.7382977756665026,0.17391304347826086,0.26723,0,0,0,0,1,1,0
40005,0.06076289996267997,0.5356460031448008,0.26086956521739135,0.1469,0,0,0,0,1,1,0
40020,0.002861611439571016,0.06008025803960895,0.30434782608695654,0.0017934375000000001,0,0,0,0,1,1,0
40038,0.07472844768321188,0.8336403313636384,0.17391304347826086,0.271746,0,0,0,0,1,1,0
40130,0.5039873504743573,0.9041358347821127,0.0,1.0,0,0,0,0,1,1,0
40251,0.09700261240203492,0.8169830619031521,0.13043478260869565,0.35198375000000004,1,0,0,0,0,1,0
40369,0.011755809157156606,0.9843740319931519,0.3913043478260869,0.0591165,0,0,0,0,1,1,0
40396,0.03177440369795656,0.39086733810576724,0.8695652173913043,0.05930226190476191,0,0,0,0,1,1,0
40429,0.1707342224666575,0.4510910363219483,0.043478260869565216,0.34104875,0,0,0,0,1,1,0
40685,0.0746597002612402,0.24706069259236002,0.08695652173913043,0.08472666666666667,0,0,0,0,1,1,0
40747,0.0472180209908795,0.9671133332229039,0.7391304347826086,0.20320000000000002,0,0,0,0,1,1,0
40890,0.10544565516293139,0.8487442215212264,0.6521739130434783,0.39520484375000003,0,0,0,0,1,1,0
40930,0.11186263207437414,0.16814821218319803,0.5217391304347826,0.09628615384615385,0,0,0,0,1,1,0
40945,0.15660133898824946,0.15157020722561892,0.5217391304347826,0.12089326923076925,0,0,1,0,0,1,0
41007,0.14546954489206654,0.18189106632011753,0.0,0.13409000000000001,0,0,0,0,1,1,0
41069,0.03329666804161511,0.9234953912758109,1.0,0.1385478125,0,0,0,0,1,1,0
41162,0.6308263440120996,0.3596404993435303,0.0,1.0,0,0,0,0,1,1,0
41262,0.11506203132767137,0.8245338681709786,0.5217391304347826,0.40903076923076925,1,0,0,0,0,1,0
41632,0.06002632044155486,0.28159707283036955,0.5652173913043479,0.07995375,1,0,0,0,0,1,0
41871,0.02481781933177506,0.7359955930986952,0.13043478260869565,0.083929375,0,0,0,0,1,1,0
41955,0.11805651038086071,0.7976423139370706,0.13043478260869565,0.41626250000000004,0,1,0,0,0,1,0
42128,0.09573508180943215,0.13359185259996703,0.6521739130434783,0.06796281250000001,0,0,0,0,1,1,0
42231,0.031301951176830864,0.23191391993868687,0.9130434782608696,0.03577647727272728,0,0,0,0,1,1,0
42321,0.024860786470507358,0.6345249443062523,0.30434782608695654,0.0737346875,0,0,0,0,1,1,0
42338,0.01447133232503781,0.5524554591925039,0.3913043478260869,0.037181,0,0,0,0,1,1,0
42436,0.03318208900499564,0.8366231852279264,0.08695652173913043,0.12667,0,0,0,0,1,1,0
42439,0.033640405151473485,0.07907371399696343,0.08695652173913043,0.016750833333333333,0,0,0,0,1,1,0
42524,0.011471852414230117,0.4158077503442965,0.9565217391304348,0.024447391304347827,0,0,0,0,1,1,0
42844,0.010054310463357623,0.258640658408062,0.8260869565217391,0.014159125,0,0,1,0,0,1,0
42859,0.07475015739541346,0.5070390394800358,0.782608695652174,0.17038407894736846,0,1,0,0,0,1,0
42888,0.04695853317265308,0.519870263408517,0.6956521739130435,0.03622774264705881,0,0,0,1,0,1,0
42892,0.04701341556834476,0.6321597187058282,0.26086956521739135,0.1373432142857143,0,1,0,0,0,1,0
42934,0.02288429808882167,0.10008214044407841,0.30434782608695654,0.013933750000000002,0,0,0,0,1,1,0
42991,0.04716073147256978,0.17177020136445498,0.17391304347826086,0.0416115,0,0,0,0,1,1,0
43023,0.017795761230382432,0.4261323555275277,0.5652173913043479,0.037225178571428576,0,0,0,0,1,1,0
43072,0.025476648792336958,0.5099627125329668,1.0,0.020976088541666667,0,0,0,1,0,1,0
43138,0.06761308950914341,0.22920770262926943,0.043478260869565216,0.0747875,0,0,0,0,1,1,0
43139,0.16643750859342774,0.5812229495502037,0.0,0.44050750000000005,1,0,0,0,0,1,0
43198,0.034514824115148314,0.2561302269195308,0.782608695652174,0.04421065789473685,0,0,0,0,1,1,0
43204,0.00442275081351116,0.07014010981196017,1.0,0.0025946875,0,0,0,0,1,1,0
43237,0.029097346349511895,0.7005210778719009,0.8260869565217391,0.093158625,1,0,0,0,0,1,0
43273,0.018525935712193405,0.03235909959139649,0.9565217391304348,0.0022700000000000003,0,0,0,0,1,1,0
43395,0.06852531491607526,0.8393197539254491,0.5217391304347826,0.2545596153846154,0,0,1,0,0,1,0
43454,0.0461104236368914,0.21777701104515657,0.7391304347826086,0.04956847222222223,0,0,0,0,1,1,0
43589,0.07180870423241481,0.872999790434743,0.6956521739130435,0.27490441176470587,1,0,0,0,0,1,0
43619,0.028225300246892918,0.4980874392886189,0.9565217391304348,0.0674533695652174,1,0,0,0,0,1,0
43692,0.03533999419466214,0.6399894845763359,0.7391304347826086,0.10525111111111113,0,0,0,0,1,1,0
43717,0.2495073101425363,0.4664208252217276,0.08695652173913043,0.5143058333333334,0,0,0,0,1,1,0
43848,0.006256015399422521,0.05180057856028808,0.34782608695652173,0.0028091666666666673,0,0,0,0,1,1,0
43996,0.028664401275428363,0.20465591712227266,0.8695652173913043,0.008137791666666666,0,0,0,1,0,1,0
44011,0.04154635867821623,0.6984696819680938,1.0,0.12973239583333335,0,0,0,0,1,1,0
44124,0.006668499931252578,0.5834581501653976,0.3913043478260869,0.021329250000000004,0,0,0,0,1,1,0
44301,0.0051560566478757045,0.6847362699501309,0.3913043478260869,0.02088325,0,0,0,0,1,1,0
44311,0.014033067509968375,0.9756500888240477,0.30434782608695654,0.06419375000000001,0,0,0,0,1,1,0
44429,0.062399743342957975,0.4542237824244074,0.8695652173913043,0.1315611904761905,1,0,0,0,0,1,0
44465,0.2387941702186168,0.8769085582083241,0.043478260869565216,0.88811375,0,0,0,0,1,1,0
44466,0.06967551216829368,0.8219086107648277,0.13043478260869565,0.25511812500000003,0,0,0,0,1,1,0
44564,0.005912278289564141,0.9588074789210609,0.9565217391304348,0.030701956521739134,0,1,0,0,0,1,0
44587,0.014634607452220541,0.9712098421663106,0.30434782608695654,0.0692809375,0,0,0,0,1,1,0
44626,0.02869918419725927,0.3520597376222618,1.0,0.048901458333333335,0,1,0,0,0,1,0
44737,0.012290511328047421,0.08452671525577057,0.7391304347826086,0.006882500000000001,0,0,0,0,1,1,0
44746,0.0001718685549291902,0.5256033225034573,0.3913043478260869,0.0044245000000000005,0,0,0,0,1,1,0
44959,0.02768229524726156,0.8631443381592532,1.0,0.11053614583333335,0,0,0,0,1,1,0
45111,0.02451227523412317,0.5660780083872688,0.34782608695652173,0.06308666666666668,0,0,0,0,1,1,0
45125,0.06358774703843342,0.10886566275455002,0.782608695652174,0.03870368421052632,0,0,0,0,1,1,0
45206,0.10903341124707823,0.23790688184909936,0.08695652173913043,0.1266275,0,0,0,0,1,1,0
45404,0.03159435092612598,0.607316033731742,0.8695652173913043,0.08823583333333335,0,0,0,0,1,1,0
45681,0.05460836885283468,0.27597141726020796,0.21739130434782608,0.07227833333333333,0,0,0,0,1,1,0
45749,1.0,0.03776412527908643,0.0,0.113330375,0,0,0,0,1,1,0
45837,0.0007562216416884366,0.33307483511515124,0.3913043478260869,0.0036070000000000004,0,0,0,0,1,1,0
46168,0.041562727112019006,0.4908312459668343,0.5652173913043479,0.09528500000000001,1,0,0,0,0,1,0
46181,0.013708860917715584,0.37428223128889504,0.9130434782608696,0.026003522727272726,0,0,0,0,1,1,0
46354,0.04064609481906333,0.9849570247505536,0.8695652173913043,0.17577952380952383,0,0,0,0,1,1,0
46366,0.10490856592877766,0.9932879254498371,0.08695652173913043,0.4413008333333334,0,0,0,1,0,1,0
46640,0.028614551954301716,0.4216520389038421,0.9130434782608696,0.05684920454545456,0,0,0,0,1,1,0
46787,0.041805669129512904,0.25231365537442324,0.782608695652174,0.05148881578947369,0,0,0,0,1,1,0
46795,0.11519423790838612,0.7088607915327593,0.5217391304347826,0.3594348076923077,1,0,0,0,0,1,0
46933,0.08451349741051377,0.47674151357749167,0.21739130434782608,0.1859029166666667,0,1,0,0,0,1,0
46937,0.6696686374260966,0.8451781221876028,0.0,1.0,1,0,0,0,0,1,0
46983,0.06213477932077546,0.8869052061893054,0.6521739130434783,0.24013781250000002,0,0,1,0,0,1,0
47028,0.03341124707823456,0.5272915384405418,0.30434782608695654,0.08329062500000001,0,0,0,0,1,1,0
47065,0.05993629405563958,0.8904738516484317,0.21739130434782608,0.23644250000000003,0,0,0,1,0,1,0
47291,0.0695565262456504,0.7997030057590134,0.5217391304347826,0.24157865384615385,0,0,1,0,0,1,0
47308,0.12312663275127182,0.09388378449335201,0.17391304347826086,0.06738300000000001,0,0,0,0,1,1,0
47613,0.17583298959622348,0.80710873255743,0.08695652173913043,0.6219691666666667,0,0,0,0,1,1,0
47619,0.005602914890691599,0.24977410459559268,0.3913043478260869,0.0087285,0,0,0,0,1,1,0
47729,0.03490077455428754,0.680373403145502,0.08695652173913043,0.10913916666666668,0,0,0,0,1,1,0
47855,0.41255327925202806,0.03769649262213497,0.043478260869565216,0.12461625000000001,0,0,0,0,1,1,0
47952,0.018587584215591917,0.6803968348054383,0.30434782608695654,0.020083203124999994,0,0,0,1,0,1,0
48175,0.10810961776433384,0.0176067670640676,0.6521739130434783,0.009573125,0,0,0,0,1,1,0
48446,0.008662175168431183,0.26857166977497327,0.3913043478260869,0.01311725,0,0,0,0,1,1,0
48668,0.028770796095146434,0.7510326462750783,0.30434782608695654,0.09951562500000001,0,0,0,0,1,1,0
48723,0.050116870617351844,0.06324898033779054,0.6086956521739131,0.021338000000000003,0,0,0,0,1,1,0
48759,0.08576505304128018,0.1878340672020678,0.5217391304347826,0.08087019230769231,0,0,0,0,1,1,0
49054,0.023180975951497058,0.8056497910721362,0.8695652173913043,0.0854977380952381,0,0,0,0,1,1,0
49092,0.047344057931160914,0.06505931221892927,0.6086956521739131,0.020651666666666665,0,0,0,0,1,1,0
49099,0.06648237533197768,0.184138837358493,0.782608695652174,0.06224618421052632,0,0,0,0,1,1,0
49321,0.03702048673174756,0.355510595902327,0.8260869565217391,0.06179375000000001,0,0,0,0,1,1,0
49363,0.08504056097896329,0.8567833783562278,0.17391304347826086,0.315376,1,0,0,0,0,1,0
49495,0.03799440854301297,0.7754895878463358,0.7391304347826086,0.13479722222222223,1,0,0,0,0,1,0
49562,0.042833687854352515,0.329851194186784,0.6956521739130435,0.06738514705882354,0,0,1,0,0,1,0
49635,0.1143745571079546,0.39452684410445227,0.5217391304347826,0.20490211538461542,1,0,0,0,0,1,0
49688,0.6359824006599752,0.6956064087668495,0.0,1.0,0,1,0,0,0,1,0
49801,0.044598327562716394,0.9829314998134159,0.9130434782608696,0.1905121590909091,0,0,0,0,1,1,0
49957,0.005431046335762409,0.4350869178108045,0.3913043478260869,0.004833487499999997,0,0,0,1,0,1,0
50101,0.08392150572131322,0.8646629386676224,0.7391304347826086,0.3172501388888889,0,0,0,0,1,1,0
50191,0.25409047160731474,0.8031028321348768,0.0,0.8903175000000001,0,0,0,0,1,1,0
50350,0.022608080768399756,0.9893924830496285,0.26086956521739135,0.10200535714285715,0,0,0,0,1,1,0
50388,0.07101608689674137,0.08584027463758861,0.17391304347826086,0.03690550000000001,0,0,0,0,1,1,0
50389,0.1347872531703138,0.5097105049951512,0.5217391304347826,0.3062865384615385,0,0,1,0,0,1,0
50551,0.005602914890691599,0.8250914053444147,0.3913043478260869,0.024616750000000003,0,0,0,0,1,1,0
50673,0.11857211604564828,0.8181554150466455,0.13043478260869565,0.41703187500000005,0,0,0,0,1,1,0
51005,0.09950043540033915,0.7512913585593342,0.6086956521739131,0.3315456666666667,0,0,0,0,1,1,0
51053,0.0930005303372552,0.48483539494231404,0.5652173913043479,0.20348732142857143,0,0,0,0,1,1,0
51091,0.04552798020074247,0.40817673091102225,0.13043478260869565,0.08897250000000001,0,1,0,0,0,1,0
51103,0.034655248047245846,0.9224752355026881,0.8695652173913043,0.14508452380952383,1,0,0,0,0,1,0
51114,0.214560703973601,0.28939085774795387,0.08695652173913043,0.28832833333333335,0,0,1,0,0,1,0
51847,0.039844041562727105,0.6410478569527064,0.26086956521739135,0.11465035714285715,0,0,0,0,1,1,0
51854,0.06996195975984235,0.8462750768132836,0.08695652173913043,0.2614475,1,0,0,0,0,1,0
52000,0.096290585531614,0.28908823315374116,0.5652173913043479,0.13088089285714288,0,1,0,0,0,1,0
52015,0.007041700221955962,0.05427829315971809,0.26086956521739135,0.0032221428571428574,0,0,0,0,1,1,0
52111,0.028140611393739405,0.5449536735913837,1.0,0.07255572916666668,0,1,0,0,0,1,0
52128,0.020731167025680983,0.07733441183741734,0.34782608695652173,0.009899444444444445,0,0,0,0,1,1,0
52240,0.004812319538017324,0.5744980431437049,0.3913043478260869,0.016015750000000002,0,0,0,0,1,1,0
52476,0.09860671891470738,0.9057698011928843,0.08695652173913043,0.3896191666666667,0,1,0,0,0,1,0
52736,0.04742808255801518,0.35631331236357977,0.7391304347826086,0.07951319444444445,0,0,0,0,1,1,0
52820,0.02986450508105946,0.5620046222617163,0.9130434782608696,0.07905670454545456,0,0,0,0,1,1,0
53038,0.0598575209679637,0.6719640680651057,0.6521739130434783,0.18157343750000002,0,0,0,0,1,1,0
53146,0.06552918328062697,0.06228035558437975,0.6521739130434783,0.010505999999999998,0,0,0,0,1,1,0
53211,0.038447742992246486,0.36488392430040373,0.9565217391304348,0.06715923913043478,0,0,0,0,1,1,0
53233,0.08483960697627685,0.755713329116505,0.5217391304347826,0.2843569230769231,0,0,0,0,1,1,0
53278,0.14693042760896466,0.44357935061703935,0.13043478260869565,0.29822875000000004,1,0,0,0,0,1,0
53325,0.03673403914019891,0.419476047256434,0.21739130434782608,0.026631645833333335,0,0,0,1,0,1,0
53438,0.02281268619093451,0.7963055377168736,1.0,0.08352739583333335,0,0,0,0,1,1,0
53677,0.025520238643224794,0.8932910850404752,0.9565217391304348,0.10362510869565218,0,0,0,0,1,1,0
53815,0.06489352237526387,0.24225261584075686,0.6956521739130435,0.07761029411764707,0,0,0,0,1,1,0
53976,0.16660937714835694,0.9888924143252088,0.043478260869565216,0.6979175000000001,0,0,0,0,1,1,0
54011,0.061253952976763365,0.5773425580620551,0.043478260869565216,0.16008125,0,0,0,0,1,1,0
54228,0.06434758696548878,0.46013126907245,0.08695652173913043,0.13748500000000002,0,0,0,0,1,1,0
54569,0.10742930473440579,0.47204671692565997,0.08695652173913043,0.225,1,0,0,0,0,1,0
54633,0.03774615396367081,0.9064369978343677,0.7391304347826086,0.1524188888888889,1,0,0,0,0,1,0
54799,0.014925829170295004,0.6535356644379016,0.34782608695652173,0.04604388888888889,0,0,0,0,1,1,0
54815,0.5761721435446171,0.3757941671276185,0.0,0.9855250000000001,0,0,1,0,0,1,0
54889,0.049016911865805035,0.34819834744568084,0.6086956521739131,0.08198766666666667,0,0,0,0,1,1,0
54918,0.017920161327283562,0.5286626209330528,0.6086956521739131,0.0458145,0,0,0,0,1,1,0
55016,0.06595169347816122,0.8955703288563917,0.21739130434782608,0.2594216666666667,1,0,0,0,0,1,0
55025,0.245325175305926,0.8398476961409114,0.043478260869565216,0.8924562500000001,0,0,0,0,1,1,0
55133,0.08827168981163207,0.5764410996002269,0.17391304347826086,0.058046425000000006,0,0,0,1,0,1,0
55376,0.0159809111324992,0.2060850996000821,1.0,0.0177196875,0,0,0,0,1,1,0
55400,0.02768229524726156,0.5288190427182772,1.0,0.0690784375,0,0,0,0,1,1,0
55541,0.01746184518080572,0.5155584694647867,0.17391304347826086,0.04386350000000001,1,0,0,0,0,1,0
55566,0.04246299097117191,0.1963071345446969,0.8695652173913043,0.04213130952380953,0,0,0,0,1,1,0
55685,0.03016136894866443,0.3014487157460073,0.9130434782608696,0.044873636363636366,0,0,0,0,1,1,0
56082,0.033951405393726306,0.4314892390425363,0.26086956521739135,0.06708714285714286,0,0,1,0,0,1,0
56144,0.020120078830377197,0.8538125257803324,0.34782608695652173,0.08169777777777779,0,0,0,0,1,1,0
56200,0.0,0.6365168233769506,0.3913043478260869,0.004930500000000001,0,0,0,0,1,1,0
56252,0.17391379073284752,0.8828218839202054,0.13043478260869565,0.652539375,1,0,0,0,0,1,0
56329,0.17228103946102022,0.853187019751281,0.0,0.6457675,1,0,0,0,0,1,0
56612,0.25684036848618175,0.06492986775031308,0.0,0.106395,0,0,0,0,1,1,0
56678,0.24790320362986387,0.22028509133958735,0.0,0.2633475,0,0,0,0,1,1,0
56722,0.04876483798524221,0.6051784956679747,0.7391304347826086,0.13504944444444447,1,0,0,0,0,1,0
56727,0.05029255847350168,0.7053510219036292,0.7391304347826086,0.15809597222222224,0,0,1,0,0,1,0
57086,0.00918682654663608,0.8763695549386654,0.782608695652174,0.040945,0,0,0,0,1,1,0
57340,0.11322700398735047,0.26055240591129264,0.17391304347826086,0.143509,0,0,0,0,1,1,0
57447,0.04475457170356111,0.5520755050912277,0.26086956521739135,0.11435750000000001,0,0,0,0,1,1,0
57569,0.009627912762795204,0.6998886495592909,0.8695652173913043,0.034191428571428574,1,0,0,0,0,1,0
57638,0.6301388697923829,0.804735530713998,0.0,1.0,0,0,0,0,1,1,0
57688,0.05310247294297892,0.45403799738404477,0.26086956521739135,0.1090732142857143,0,0,0,0,1,1,0
57706,0.17365598790045372,0.317042986485112,0.043478260869565216,0.26024625,0,0,0,0,1,1,0
57874,0.028799440854301295,0.7766496707377956,1.0,0.10118666666666667,0,0,1,0,0,1,0
58127,0.05455107933452495,0.08777561323408321,0.5652173913043479,0.028589107142857145,0,0,0,0,1,1,0
58405,0.2458407809707136,0.9746471691339907,0.0,1.0,0,0,0,0,1,1,0
58411,0.0064054663167522514,0.803682074837277,0.9565217391304348,0.027899891304347828,0,0,1,0,0,1,0
58540,0.004159219029286401,0.9999999999999999,0.3913043478260869,0.023446500000000002,0,0,0,0,1,1,0
58642,0.08923415371923551,0.9484983055425752,0.17391304347826086,0.367397,0,1,0,0,0,1,0
58984,0.010597957839738903,0.6502306474586241,0.782608695652174,0.03496276315789474,0,1,0,0,0,1,0
58998,0.02578355692613908,0.1674908089746997,0.8695652173913043,0.022848333333333335,0,0,0,0,1,1,0
59010,0.02572946992748642,0.24992122998049437,0.9565217391304348,0.033432826086956524,0,1,0,0,0,1,0
59377,0.008284064347586965,0.5604673655078602,0.3913043478260869,0.025112500000000003,0,0,0,0,1,1,0
59472,0.09173913790732847,0.04434523603673997,0.6521739130434783,0.030824531250000002,0,0,0,0,1,1,0
59524,0.0355882487740043,0.7604859121342793,0.21739130434782608,0.11956916666666667,0,0,1,0,0,1,0
59615,0.0004812319538017326,0.8246167588240196,0.3913043478260869,0.007503,0,0,0,0,1,1,0
59877,0.04548501306201017,0.04362309712575127,0.6521739130434783,0.015234687500000002,0,0,0,0,1,1,0
59890,0.0666744227860686,0.4910733360717871,0.5217391304347826,0.14608923076923078,0,0,1,0,0,1,0
59900,0.029787685045144143,0.09493769023714647,1.0,0.01712125,0,0,0,0,1,1,0
60092,0.016825931527567718,0.2545411963730898,0.8260869565217391,0.022314125,0,0,0,0,1,1,0
60280,0.1122063691842325,0.933894809337259,0.5217391304347826,0.45910461538461544,1,0,0,0,0,1,0
60289,0.028226545671204,0.28327733400306004,1.0,0.03925166666666667,0,0,0,0,1,1,0
60416,0.076795780872503,0.15249099987867326,0.5652173913043479,0.06019625000000001,0,0,0,0,1,1,0
60636,0.10456482881891929,0.055103541008165086,0.08695652173913043,0.040885833333333337,0,0,0,0,1,1,0
60934,0.017900109995875157,0.6600839328613908,0.30434782608695654,0.0,0,0,0,1,0,1,0
61028,0.006796173714914262,0.4272389241365062,0.8695652173913043,0.015930357142857142,0,0,0,0,1,1,0
61041,0.013703652779687428,0.8518757718767772,0.34782608695652173,0.05748305555555556,0,0,0,0,1,1,0
61065,0.062491406572253536,0.3940051260820209,0.17391304347826086,0.11611300000000001,0,0,0,0,1,1,0
61238,0.0003437371098583802,0.9929046888999741,0.3913043478260869,0.008418750000000001,0,0,0,0,1,1,0
61567,0.0558754781989793,0.6699487442406775,0.6956521739130435,0.1694644117647059,1,0,0,0,0,1,0
61628,0.053125581320112254,0.7892956536154536,0.6956521739130435,0.18521058823529415,0,1,0,0,0,1,0
61918,0.03921181080709473,0.226602806018726,0.30434782608695654,0.045487187500000005,0,0,0,0,1,1,0
62050,0.039075436845031356,0.9583071129704577,0.9565217391304348,0.16789489130434784,0,0,0,0,1,1,0
62163,0.007729174441672723,0.8232706336358223,0.26086956521739135,0.03347357142857143,0,0,1,0,0,1,0
62196,0.11595398505889362,0.9119957711472105,0.6086956521739131,0.46182150000000005,0,0,0,0,1,1,0
62214,0.14383679362023924,0.36073174428578064,0.13043478260869565,0.23559500000000003,0,0,0,0,1,1,0
62526,0.031005087309225906,0.730942989628165,0.9565217391304348,0.10298304347826087,0,0,0,0,1,1,0
62532,0.04601494110637517,0.7965981771730684,0.7391304347826086,0.16508944444444446,0,0,0,0,1,1,0
62993,0.03329666804161511,0.3949193641924375,0.7391304347826086,0.06210111111111112,0,0,0,0,1,1,0
63068,0.014352933987197702,0.6735951096265119,0.34782608695652173,0.04483694444444445,0,0,0,0,1,1,0
63134,0.03316860911833453,0.05218981915918726,0.6956521739130435,0.00468243382352941,0,0,0,0,1,1,0
63165,0.04020005499793757,0.3941240595739974,1.0,0.07240239583333334,0,1,0,0,0,1,0
63273,0.03343989183738943,0.2794621238847647,1.0,0.04432010416666667,0,0,0,0,1,1,0
63462,0.1493365873779733,0.9279431354146199,0.13043478260869565,0.602765,1,0,0,0,0,1,0
63493,0.05492195358463531,0.14260375875121156,0.782608695652174,0.04202644736842105,0,0,0,0,1,1,0
63603,0.09134417074744312,0.6175841056529962,0.5217391304347826,0.2511365384615385,1,0,0,0,0,1,0
63624,0.05833218754296714,0.15924050391521122,0.7391304347826086,0.04817666666666667,0,0,0,0,1,1,0
63638,0.016868898666300015,0.3561849496702179,0.30434782608695654,0.012410296874999996,0,0,0,1,0,1,0
63648,0.024506819089522243,0.9489989600926237,0.8695652173913043,0.10726166666666667,0,0,0,0,1,1,0
63719,0.11350199367523718,0.09217491490953257,0.043478260869565216,0.060341250000000006,0,0,0,0,1,1,0
64093,0.10879709198405059,0.8217063475095229,0.6521739130434783,0.39207625,1,0,0,0,0,1,0
64103,0.0019593015261927674,0.8759088593398457,0.3913043478260869,0.014452750000000002,0,0,0,0,1,1,0
64207,0.03460614274583751,0.03515566228783841,0.8695652173913043,0.01059154761904762,0,0,0,0,1,1,0
64252,0.08077331028657854,0.7836199778896117,0.5652173913043479,0.2809808928571429,1,0,0,0,0,1,0
64404,0.006146644500831219,0.2657610080815269,0.9130434782608696,0.009702613636363638,0,0,0,0,1,1,0
64433,0.04622500267351085,0.7411004112490757,0.7391304347826086,0.1521276388888889,0,0,0,0,1,1,0
64504,0.021021766031599904,0.21838889666317074,0.9565217391304348,0.024051195652173916,0,0,0,0,1,1,0
64746,0.11221297951326825,0.7480359024351484,0.13043478260869565,0.37038000000000004,0,0,0,0,1,1,0
64998,0.08458224483248544,0.7622704411832824,0.6086956521739131,0.28279000000000004,0,0,0,0,1,1,0
65119,0.021128374352628446,0.1886904985956464,0.6086956521739131,0.020973833333333334,0,0,0,0,1,1,0
65244,0.013990100371236077,0.023441949381233555,0.3913043478260869,0.0037912500000000003,0,0,0,0,1,1,0
65318,0.39261652688024196,0.9680463155578055,0.0,1.0,0,0,0,1,0,1,0
65324,0.2370754846693249,0.657138791884632,0.043478260869565216,0.69140875,0,1,0,0,0,1,0
65894,0.06873023511618315,0.4675150360246519,0.13043478260869565,0.14827937500000002,0,1,0,0,0,1,0
65937,0.0063008506746214405,0.8759736139563014,0.9565217391304348,0.029724565217391308,0,0,1,0,0,1,0
66067,0.10742930473440579,0.090905727734451,0.08695652173913043,0.055206666666666675,0,0,0,0,1,1,0
66419,0.006556785370548605,0.607016186779367,0.30434782608695654,0.0214171875,0,0,1,0,0,1,0
66455,0.05727642356268782,0.9750608229214198,0.5652173913043479,0.24309732142857143,0,1,0,0,0,1,0
66602,0.0594665200054998,0.6235686627955422,0.17391304347826086,0.16131500000000001,1,0,0,0,0,1,0
66646,0.061005698397421204,0.7354754801450651,0.7391304347826086,0.2018736111111111,1,0,0,0,0,1,0
66695,0.0530823844105846,0.2684966996051578,0.9130434782608696,0.06859727272727273,0,0,0,0,1,1,0
66916,0.015575110377805278,0.8158512387043186,0.34782608695652173,0.06403916666666667,0,0,0,0,1,1,0
67009,0.04073549164983236,0.17895597298994814,0.5217391304347826,0.037668269230769234,0,0,0,0,1,1,0
67103,0.02129077768279342,0.03557600726018739,0.9565217391304348,0.006670978260869566,0,0,0,0,1,1,0
67113,0.12089234153719235,0.5696373531757667,0.5652173913043479,0.30659250000000005,0,0,1,0,0,1,0
67286,0.015058674430143653,0.32440694477042564,0.9565217391304348,0.009286614130434778,0,0,0,1,0,1,0
67330,0.03395398988327411,0.3110820803393224,0.782608695652174,0.05060815789473685,0,0,1,0,0,1,0
67362,0.049498143819606766,0.794570501864197,0.17391304347826086,0.174016,0,0,1,0,0,1,0
67369,0.15475044685824282,0.7987618965020336,0.5217391304347826,0.546160576923077,0,0,0,1,0,1,0
67402,0.09597140107245979,0.19406081770634648,0.13043478260869565,0.09427125,0,0,0,0,1,1,0
67667,0.395366423759109,0.1459537621148228,0.0,0.3013925,0,0,0,0,1,1,0
67728,0.02521066174304178,0.26264504929600896,0.8695652173913043,0.033791904761904766,0,1,0,0,0,1,0
67873,0.02251191621980843,0.1797186433167034,1.0,0.0217890625,0,0,0,0,1,1,0
67877,0.04561391447820706,0.20025375150960006,0.9130434782608696,0.046489431818181826,0,0,0,0,1,1,0
67941,0.03076989876037543,0.6947159730006004,0.782608695652174,0.09881118421052633,0,1,0,0,0,1,0
68011,0.07019111783308125,0.7819804723548818,0.043478260869565216,0.24252,0,0,0,0,1,1,0
